Logging to /home/ucav/pythonprojects/Test_imitation/logs/DK_seed2_train_17_eval_36
Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/getting-started/variable-horizon.html for more information.
--------------------------------------
| rollout/               |           |
|    ep_len_mean         | 235       |
|    ep_rew_mean         | -256      |
|    ep_rew_wrapped_mean | -3.41e+04 |
| time/                  |           |
|    fps                 | 7         |
|    iterations          | 1         |
|    time_elapsed        | 18140     |
|    total_timesteps     | 131072    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -248        |
|    ep_rew_wrapped_mean  | -3.78e+04   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 2           |
|    time_elapsed         | 36235       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005086731 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 2.99e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15e+05    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.981       |
|    value_loss           | 1.97e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -234         |
|    ep_rew_wrapped_mean  | -3.22e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 3            |
|    time_elapsed         | 54505        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0050656125 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82e+05     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.968        |
|    value_loss           | 1.42e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -227         |
|    ep_rew_wrapped_mean  | -2.51e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 72822        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0055765687 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+05        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.951        |
|    value_loss           | 9.45e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | -210         |
|    ep_rew_wrapped_mean  | -1.98e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 5            |
|    time_elapsed         | 91101        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0058158324 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+05     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.934        |
|    value_loss           | 5.94e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -218         |
|    ep_rew_wrapped_mean  | -1.34e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 6            |
|    time_elapsed         | 109368       |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0064972066 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+05     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.919        |
|    value_loss           | 3.93e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -203         |
|    ep_rew_wrapped_mean  | -1.78e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 7            |
|    time_elapsed         | 127871       |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0107369125 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.000757     |
|    std                  | 0.904        |
|    value_loss           | 3.06e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.4      |
|    ep_rew_mean          | -201      |
|    ep_rew_wrapped_mean  | -1.11e+04 |
| time/                   |           |
|    fps                  | 7         |
|    iterations           | 8         |
|    time_elapsed         | 146075    |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.0084929 |
|    clip_fraction        | 0.0943    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58e+05  |
|    n_updates            | 70        |
|    policy_gradient_loss | 0.000446  |
|    std                  | 0.887     |
|    value_loss           | 4.13e+05  |
---------------------------------------
